xbandId,bandId,longRangeId,tapId,secureId
35001100,35001100,FFCC5EDC00,F0A112E4640800,35001123
35001101,35001101,FF786C5980,F083F522B82600,35001124
35001102,35001102,FF084D9C00,F01CC15B7B0200,35001125
35001103,35001103,FF4AF37800,F096D0EF367000,35001126
35001104,35001104,FF0D192A80,F05C01AAFFD000,35001127
35001105,35001105,FF21D72C00,F0D418171B9200,35001128
35001106,35001106,FF4B449400,F0BAE76556AC00,35001129
35001107,35001107,FF8A1D3280,F0391C24330E00,35001130
35001108,35001108,FF32F45D00,F047F98D524200,35001131
35001109,35001109,FF4E458A00,F0E7CADD33C000,35001132
35001110,35001110,FFCBCD1400,F046D44889D000,35001133
35001111,35001111,FF1815A000,F09C4B98A9B900,35001134
35001112,35001112,FF99850800,F061D2F69FC600,35001135
35001113,35001113,FF38289400,F09AA18BB83C00,35001136
35001114,35001114,FFF49D4000,F0249788788100,35001137
35001115,35001115,FF171EDE00,F03C7B54766800,35001138
35001116,35001116,FF004F5000,F01EB7A362A400,35001139
35001117,35001117,FF2218A000,F0DC4ECC0BBC00,35001140
35001118,35001118,FF832D3C00,F0CFEBCF92F000,35001141
35001119,35001119,FF5ABB0E00,F0A8C2775ADC00,35001142
35001120,35001120,FF06EFB800,F05FC245C93200,35001143
35001121,35001121,FF95003D00,F020E3734B1C00,35001144
35001122,35001122,FF087F2400,F03C7D0D200000,35001145
35001123,35001123,FFBC8C5000,F05A0963A92000,35001146
35001124,35001124,FF7F21B400,F08142A3EFE800,35001147
35001125,35001125,FF0AE0E400,F05B6CE93EB380,35001148
35001126,35001126,FF5E7B1080,F051EE39D7F000,35001149
35001127,35001127,FFC9A51000,F02E1EA7726800,35001150
35001128,35001128,FF9D6EE400,F0DAD2B7245400,35001151
35001129,35001129,FF4B1C8A80,F0486335ED5200,35001152
35001130,35001130,FFFD9ABC00,F07BB1E968EB00,35001153
35001131,35001131,FF48BF0C00,F0E1B1E0C4D600,35001154
35001132,35001132,FF672FDC00,F040B310714000,35001155
35001133,35001133,FF5A2B7C00,F0AF8F47A67D60,35001156
35001134,35001134,FF1D835A00,F03164E9D70C00,35001157
35001135,35001135,FF4289CC00,F0D3AE3FC76400,35001158
35001136,35001136,FF36A71400,F0748D5F830400,35001159
35001137,35001137,FF4FD1A000,F069BCDF131E00,35001160
35001138,35001138,FF5DE9E000,F04C4A653F9000,35001161
35001139,35001139,FFE2678000,F0E284FC8EBF00,35001162
35001140,35001140,FF3D04A400,F048B127D4A800,35001163
35001141,35001141,FF812B0600,F076A963FAF800,35001164
35001142,35001142,FF72738C00,F0D4A3963BCC00,35001165
35001143,35001143,FFB3E81E00,F014D01A20DA00,35001166
35001144,35001144,FFBED5D800,F067652A25A200,35001167
35001145,35001145,FFA8468C00,F0A1AF63AE6E00,35001168
35001146,35001146,FF8F4CAC00,F07B5F8557E000,35001169
35001147,35001147,FF5F904200,F088C8A8182C00,35001170
35001148,35001148,FF6A2CB600,F0E67CAF719600,35001171
35001149,35001149,FFAF868000,F0EE7C1E2CB400,35001172
35001150,35001150,FFB1633700,F07EE6126FCA00,35001173
35001151,35001151,FF39ECC800,F08E7ECF149800,35001174
35001152,35001152,FF5357F090,F041CA85B26800,35001175
35001153,35001153,FF313C5C00,F0FC1FE2F08C00,35001176
35001154,35001154,FF7E9CB900,F0624203F7BA00,35001177
35001155,35001155,FF9FFB4400,F070DD1CAF8400,35001178
35001156,35001156,FFE7958EC0,F012526942D800,35001179
35001157,35001157,FF581E8800,F009F2DDB83800,35001180
35001158,35001158,FFE9F9EC00,F07E62E7733400,35001181
